latitude,longitude,free_bikes
49.262487,-123.114397,25
49.274566,-123.121817,11
49.279764,-123.110154,13
49.260599,-123.113504,3
49.264215,-123.117772,5
49.270877,-123.115103,4
49.26893,-123.11813,4
49.271721,-123.104207,3
49.287214,-123.11287,23
49.282409,-123.118541,2
49.287097,-123.118551,18
49.273471,-123.118016,17
49.282758,-123.122092,11
49.28602,-123.116624,2
49.279739,-123.116251,14
49.277483,-123.114279,0
49.275679,-123.116963,10
49.282759,-123.106955,10
49.288444,-123.139203,18
49.289124,-123.12196,10
49.28062,-123.12482,0
49.279938,-123.127478,2
49.273663,-123.127075,9
49.28972,-123.144028,12
49.285253,-123.134356,7
49.283343,-123.131099,4
49.284605,-123.108662,28
49.279821,-123.10802,12
49.278004,-123.105664,13
49.279342,-123.101822,9
49.273833,-123.114373,17
49.28526,-123.141809,21
49.281506,-123.120101,4
49.276115,-123.114496,12
49.272827,-123.147744,9
49.269361,-123.13782,8
49.2653,-123.13811,6
49.262598,-123.138921,3
49.25894,-123.139272,2
49.258763,-123.115392,7
49.266723999999996,-123.104824,5
49.262141,-123.101961,9
49.268269,-123.147885,15
49.275717,-123.142564,15
49.276436,-123.11877,5
49.277844,-123.120942,7
49.265089,-123.119425,6
49.28026,-123.135244,12
49.291909,-123.140713,8
49.293257,-123.138563,8
49.288011,-123.132006,16
49.28117,-123.104419,15
49.283227,-123.120523,8
49.299292,-123.130281,6
49.29534,-123.150433,4
49.294318,-123.148808,12
49.298657,-123.121176,9
49.259183,-123.120126,8
49.263837,-123.105173,11
49.270721,-123.146175,19
49.265605,-123.152566,1
49.267222,-123.153157,1
49.262255,-123.126217,16
49.257654,-123.153212,10
49.25919,-123.148268,0
49.25741,-123.148531,2
49.285953,-123.124066,7
49.280881,-123.130672,0
49.256845,-123.120071,7
49.25849,-123.104799,5
49.258425,-123.100792,6
49.270905,-123.126006,4
49.273568,-123.129935,14
49.277141,-123.122589,1
49.267859,-123.145782,15
49.265336,-123.145823,15
49.267628,-123.127698,13
49.275938,-123.145939,6
49.2756,-123.102661,18
49.284157,-123.099917,16
49.258924,-123.152591,9
49.266774,-123.141135,10
49.273355,-123.154493,14
49.276144,-123.151272,11
49.268339,-123.157443,5
49.284062,-123.095097,9
49.261742,-123.13148,0
49.262206,-123.109091,1
49.27023,-123.10651,14
49.262062,-123.104656,8
49.27033,-123.10275,13
49.258902,-123.109596,7
49.282224,-123.132778,2
49.265071,-123.123864,4
49.265198,-123.131043,8
49.273691,-123.102232,15
49.2685027,-123.0975014,10
49.288682,-123.11818,8
49.271741,-123.155421,16
49.262822,-123.14338,16
49.263635,-123.099236,3
49.28763,-123.127245,4
49.297933,-123.130758,15
49.258819,-123.131317,1
49.280284,-123.097052,6
49.276294,-123.106534,9
49.277468999999996,-123.081315,10
49.277665,-123.073653,21
49.277436,-123.070427,4
49.280332,-123.070068,8
49.279369,-123.091241,10
49.283992,-123.091206,9
49.274881,-123.069323,5
49.275882,-123.071865,3
49.273777,-123.092723,11
49.265005,-123.079481,16
49.271377,-123.069416,2
49.268616,-123.069908,10
49.266969,-123.069936,6
49.263242,-123.070521,10
49.261403,-123.070102,3
49.261263,-123.073707,7
49.262242,-123.081459,3
49.262321,-123.09306,1
49.264251,-123.073853,8
49.266751,-123.073501,13
49.270684,-123.073562,2
49.2731,-123.0732,4
49.254667,-123.101389,13
49.256694,-123.096579,5
49.258352,-123.096337,6
49.258817,-123.092797,12
49.26151,-123.089413,3
49.263382,-123.088837,7
49.261353,-123.085333,5
49.264466,-123.085183,11
49.280197,-123.065859,9
49.266725,-123.065925,6
49.261188,-123.066009,9
49.256857,-123.065646,9
49.283986,-123.065264,15
49.257985,-123.083366,10
49.257939,-123.089531,0
49.256496,-123.075426,3
49.283236,-123.070443,9
49.267266,-123.090786,10
49.265242,-123.095577,7
49.265213,-123.090785,0
49.302577,-123.155616,26
49.277595,-123.09583,13
49.279235,-123.087528,6
49.277333,-123.087359,1
49.273103,-123.069892,6
49.261973,-123.09725,2
49.275295,-123.132585,8
49.285871,-123.12105,13
49.284893,-123.128685,0
49.263962,-123.112621,13
49.277615,-123.091654,8
49.282214,-123.114101,3
49.266456,-123.100324,12
49.268216,-123.103168,12
49.284554,-123.111031,8
49.280216,-123.117639,2
49.266314,-123.116011,11
49.280852,-123.084746,7
49.285512,-123.1384,13
49.27821,-123.136972,9
49.281301,-123.139108,9
49.283298,-123.142288,5
49.280787,-123.115271,13
49.266476,-123.109389,11
49.290587,-123.13625,20
49.262835,-123.152626,8
49.256825,-123.105234,6
49.275683,-123.124388,8
49.263518,-123.09568,11
49.28691,-123.128818,13
49.282503,-123.124697,5
49.283749,-123.136133,10
49.262944,-123.148109,8
49.27029,-123.135025,22
49.280427,-123.074082,11
49.279259,-123.119145,10
49.285836,-123.127265,10
49.272969,-123.164325,5
49.27247,-123.185643,22
49.271471,-123.17731,13
49.290112,-123.127062,12
49.263523,-123.155267,9
49.264928,-123.168068,15
49.264483,-123.173926,9
49.264579,-123.18373,9
49.263746,-123.069892,7
49.258761,-123.127071,2
49.268974,-123.190701,13
49.273011,-123.159663,5
49.266924,-123.173849,10
49.264326,-123.164725,12
49.266636,-123.183661,10
49.254818,-123.114785,7
49.268837,-123.177633,11
49.255034,-123.120226,4
49.271044,-123.170661,10
49.252691,-123.101289,6
49.272172,-123.097978,13
49.271082,-123.191458,20
49.27808,-123.130557,13
49.269969,-123.109623,6
49.287528,-123.142139,14
49.28803,-123.142135,13
49.259579,-123.114769,7
49.2890705989865,-123.138407369468,14
49.287782,-123.12395,14
49.28512,-123.11242,8
49.247854,-123.153422,9
49.265939,-123.1129,6
49.261122,-123.097571,3
49.267725,-123.11311,12
49.245135,-123.116098,6
49.274232,-123.129998,14
49.238105,-123.154966,2
49.246243,-123.124373,7
49.249722,-123.104991,2
49.243375,-123.104978,16
49.282087,-123.056909,13
49.283968,-123.061615,2
49.287464,-123.060771,11
49.285575,-123.061575,5
49.251358,-123.115637,2
49.249184,-123.116141,0
49.245535,-123.120496,6
49.289255,-123.132677,22
49.252656,-123.067965,6
49.259469,-123.145718,8
49.277178,-123.13,15
49.291597,-123.129158,15
49.247203999999996,-123.101549,11
49.2856698,-123.1125432,10
49.25094,-123.101306,6
49.270783,-123.141564,9
49.264019,-123.209176,4
49.2658,-123.20596,13
49.265442,-123.187738,7
